production date,Cultures/periods,count
-350000.0,Palaeolithic,1
-52400.0,East Greek,1
-42400.0,East Greek,1
-40000.0,Middle Palaeolithic,1
-11000.0,Late Magdalenian,1
-11000.0,Magdalenian,1
-8000.0,Mesolithic,7
-7000.0,Epi-Palaeolithic,5
-6000.0,Chalcolithic,2
-6000.0,Neolithic,3
-6000.0,Pottery Neolithic,2
-5000.0,Chalcolithic,4
-5000.0,Unknown,1
-4000.0,Badarian,1
-3500.0,Chalcolithic,1
-3500.0,Hongshan Culture,3
-3500.0,Naqada I,1
-3500.0,Neolithic,1
-3400.0,Late Predynastic,1
-3300.0,Naqada Ii,1
-3300.0,Predynastic,2
-3200.0,Late Predynastic,1
-3100.0,Late Uruk,1
-3100.0,Naqada Iii,1
-3050.0,1St Dynasty,1
-3000.0,1St Dynasty,1
-3000.0,Early Bronze Age,5
-3000.0,Jemdet Nasr,7
-3000.0,Late Uruk,3
-3000.0,Proto-Elamite,1
-3000.0,Sumerian,1
-3000.0,Unknown,4
-2985.0,1St Dynasty,1
-2800.0,Jemdet Nasr,2
-2800.0,Ninevite,1
-2800.0,Ninevite 5 Incised,2
-2800.0,Ninevite 5 Painted,1
-2800.0,Proto-Elamite,1
-2700.0,Early Bronze Age,1
-2650.0,3Rd Dynasty,2
-2650.0,Early Dynastic Iii,1
-2600.0,4Th Dynasty,1
-2600.0,Early Dynastic Ii,1
-2600.0,Early Dynastic Iii,79
-2600.0,Haftavan Period Viii,1
-2600.0,Unknown,1
-2570.0,Early Dynastic Iii,1
-2500.0,Bronze Age,7
-2500.0,Early Dynastic,3
-2500.0,Early Dynastic Iii,45
-2500.0,Hongshan Culture,2
-2500.0,Jomon Period,1
-2500.0,Late Neolithic,1
-2500.0,Liangzhu Culture,1
-2500.0,Mesopotamian,2
-2500.0,Ninevite 5,2
-2500.0,Third Dynasty Of Ur,1
-2500.0,Unknown,4
-2460.0,Early Dynastic Iii,1
-2450.0,5Th Dynasty,1
-2450.0,Early Dynastic Iii,1
-2400.0,5Th Dynasty,1
-2400.0,Akkadian,3
-2400.0,Early Dynastic Iii,5
-2300.0,Akkadian,6
-2300.0,Early Bronze Age,1
-2300.0,Old Kingdom,1
-2300.0,Sumerian,1
-2300.0,Unknown,1
-2250.0,Akkadian,8
-2250.0,Early Bronze Age,1
-2250.0,Third Dynasty Of Ur,1
-2200.0,Akkadian,1
-2200.0,Bronze Age,1
-2200.0,Early Bronze Age Iv,1
-2150.0,First Intermediate,1
-2130.0,Lagash Ii,1
-2100.0,Bronze Age,1
-2100.0,First Intermediate,1
-2100.0,Lagash Ii,1
-2100.0,Third Dynasty Of Ur,2
-2100.0,Unknown,1
-2075.0,Third Dynasty Of Ur,1
-2043.0,Third Dynasty Of Ur,1
-2028.0,Third Dynasty Of Ur,1
-2026.0,Third Dynasty Of Ur,1
-2020.0,11Th Dynasty,2
-2007.0,Unknown,1
-2000.0,11Th Dynasty,1
-2000.0,Bronze Age,14
-2000.0,Early Bronze Age,1
-2000.0,First Intermediate,4
-2000.0,Late Neolithic,1
-2000.0,Middle Bronze Age,1
-2000.0,Neolithic,1
-2000.0,Old Assyrian,2
-2000.0,Old Elamite,1
-2000.0,Third Dynasty Of Ur,1
-2000.0,Unknown,11
-1995.0,Third Dynasty Of Ur,1
-1940.0,12Th Dynasty,1
-1930.0,12Th Dynasty,2
-1900.0,12Th Dynasty,1
-1900.0,Old Assyrian,1
-1900.0,Old Babylonian,2
-1850.0,12Th Dynasty,5
-1850.0,Old Babylonian,1
-1836.0,Akkadian,1
-1820.0,12Th Dynasty,1
-1800.0,12Th Dynasty,3
-1800.0,Bronze Age,8
-1800.0,Early Bronze Age,1
-1800.0,Isin-Larsa,1
-1800.0,Middle Bronze Age,1
-1800.0,Middle Kingdom,2
-1800.0,Old Assyrian,2
-1800.0,Old Babylonian,5
-1800.0,Old Hittite,1
-1750.0,Old Babylonian,3
-1720.0,Unknown,1
-1700.0,Dilmun,5
-1700.0,Middle Bronze Age Ii,2
-1700.0,Old Babylonian,28
-1700.0,Old Elamite,1
-1700.0,Unknown,2
-1650.0,Jidle Iii,1
-1600.0,Second Intermediate,1
-1550.0,18Th Dynasty,1
-1550.0,Second Intermediate,2
-1500.0,18Th Dynasty,2
-1500.0,Bronze Age,1
-1500.0,Hittite,2
-1500.0,Middle Bronze Age,5
-1500.0,Mitannian,1
-1500.0,Neolithic,1
-1500.0,Unknown,2
-1490.0,18Th Dynasty,1
-1485.0,18Th Dynasty,1
-1480.0,Hittite,1
-1479.0,18Th Dynasty,1
-1465.0,18Th Dynasty,1
-1450.0,18Th Dynasty,5
-1450.0,Unknown,1
-1400.0,18Th Dynasty,8
-1400.0,Late Bronze Age Ii,1
-1400.0,Middle Assyrian,2
-1400.0,Middle Bronze Age,1
-1400.0,Middle Bronze Age Ii,1
-1400.0,Mitannian,2
-1400.0,New Kingdom,1
-1380.0,18Th Dynasty,1
-1375.0,18Th Dynasty,1
-1370.0,18Th Dynasty,3
-1370.0,New Kingdom,1
-1350.0,18Th Dynasty,7
-1330.0,18Th Dynasty,2
-1318.0,19Th Dynasty,1
-1300.0,Kassite,3
-1300.0,Late Bronze Age,1
-1300.0,Late Bronze Age Iia,3
-1300.0,Middle Assyrian,1
-1300.0,Middle Babylonian,1
-1300.0,Middle Elamite,3
-1300.0,New Kingdom,2
-1300.0,Unknown,1
-1285.0,New Kingdom,1
-1280.0,19Th Dynasty,2
-1275.0,19Th Dynasty,2
-1275.0,New Kingdom,1
-1270.0,19Th Dynasty,1
-1260.0,19Th Dynasty,3
-1250.0,19Th Dynasty,9
-1250.0,Late Bronze Age,1
-1250.0,Middle Elamite,1
-1250.0,Ramesside,1
-1230.0,19Th Dynasty,1
-1220.0,19Th Dynasty,1
-1215.0,19Th Dynasty,1
-1210.0,19Th Dynasty,1
-1200.0,19Th Dynasty,1
-1200.0,Bronze Age,1
-1200.0,Hittite,6
-1200.0,Kassite,1
-1200.0,Middle Assyrian,2
-1200.0,Middle Bronze Age,4
-1200.0,Middle Elamite,1
-1200.0,Mycenaean,1
-1200.0,Neo-Assyrian,1
-1200.0,Unknown,1
-1150.0,20Th Dynasty,3
-1150.0,Middle Elamite,1
-1100.0,Kassite,1
-1100.0,Middle Elamite,1
-1100.0,New Kingdom,1
-1100.0,Philistine,3
