decade,filtered_culture,count,percentage
1700,Edo Period,1,12.5
1700,Iron Age,3,37.5
1700,Other,4,50.0
1710,Iron Age,4,36.36
1710,Other,7,63.64
1720,Iron Age,2,28.57
1720,Other,5,71.43
1730,Iron Age,6,54.55
1730,Other,3,27.27
1730,Romano-British,2,18.18
1740,Iron Age,2,33.33
1740,Other,3,50.0
1740,Roman,1,16.67
1750,Attic,4,3.81
1750,Bronze Age,2,1.9
1750,Early Anglo-Saxon,1,0.95
1750,Edo Period,7,6.67
1750,Iron Age,3,2.86
1750,Other,55,52.38
1750,Qing dynasty,3,2.86
1750,Roman,16,15.24
1750,Romano-British,14,13.33
1760,Other,6,85.71
1760,Romano-British,1,14.29
1770,Attic,27,22.5
1770,Iron Age,2,1.67
1770,Other,78,65.0
1770,Roman,13,10.83
1780,Iron Age,1,11.11
1780,Other,6,66.67
1780,Roman,2,22.22
1790,Other,17,94.44
1790,Romano-British,1,5.56
1800,Edo Period,6,5.88
1800,Iron Age,1,0.98
1800,Other,37,36.27
1800,Roman,54,52.94
1800,Romano-British,4,3.92
1810,Attic,5,2.4
1810,Early Anglo-Saxon,2,0.96
1810,Edo Period,7,3.37
1810,Iron Age,3,1.44
1810,Other,117,56.25
1810,Roman,29,13.94
1810,Romano-British,45,21.63
1820,Attic,4,1.15
1820,Edo Period,4,1.15
1820,Iron Age,3,0.86
1820,Neolithic/Bronze Age,1,0.29
1820,Other,321,92.24
1820,Roman,9,2.59
1820,Romano-British,6,1.72
1830,Attic,89,9.65
1830,Bronze Age,3,0.33
1830,Early Anglo-Saxon,3,0.33
1830,Edo Period,3,0.33
1830,Iron Age,5,0.54
1830,Neolithic,1,0.11
1830,Neolithic/Bronze Age,1,0.11
1830,Other,747,81.02
1830,Qing dynasty,1,0.11
1830,Roman,11,1.19
1830,Romano-British,58,6.29
1840,Attic,98,8.7
1840,Bronze Age,10,0.89
1840,Early Anglo-Saxon,6,0.53
1840,Edo Period,2,0.18
1840,Iron Age,39,3.46
1840,Neolithic,6,0.53
1840,Neolithic/Bronze Age,44,3.9
1840,Other,820,72.76
1840,Qing dynasty,7,0.62
1840,Roman,22,1.95
1840,Romano-British,73,6.48
1850,Attic,62,2.39
1850,Bronze Age,63,2.42
1850,Early Anglo-Saxon,78,3.0
1850,Iron Age,45,1.73
1850,Neolithic,39,1.5
1850,Neolithic/Bronze Age,52,2.0
1850,Other,1658,63.82
1850,Qing dynasty,7,0.27
1850,Roman,96,3.7
1850,Romano-British,498,19.17
1860,Attic,232,8.65
1860,Bronze Age,87,3.24
1860,Early Anglo-Saxon,63,2.35
1860,Edo Period,14,0.52
